手机管家,com.meizu.safe,false,5.2.0_beta,299395,0,0
资讯,com.meizu.media.reader,false,4.9.0,491198,0,0
应用商店,com.meizu.mstore,false,7.5.4,203500,0,0
相机,com.meizu.media.camera,false,7.4.10,129609,0,0
备份恢复,com.meizu.backup,false,3.0.12,75634,0,0
个人助理,com.meizu.assistant,false,1.9.7_dev,209530,0,0
主题美化,com.meizu.customizecenter,false,7.4.2,175804,0,0
资讯,com.meizu.media.reader,false,4.9.1,491520,0,0
全局搜索,com.meizu.net.search,false,6.5.25,99250,0,0
手机管家海外版,com.meizu.safe,true,5.1.80-2018091018,294183,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.3.110-2018091017,272311,0,0
工具箱,com.meizu.flyme.toolbox,false,7.0.22,1125563,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018091017,44549,0,0
文件管理,com.meizu.filemanager,false,7.5.0,167926,0,0
手机管家海外版,com.meizu.safe,true,5.1.80-2018091016,294182,0,0
视频,com.meizu.media.video,false,7.5.1,306754,43,6.0
应用商店海外版,com.xrom.intl.appcenter,true,5.3.110-2018091015,272311,0,0
开机向导海外版,com.meizu.setup,true,7.2.4-2018091011,32217,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.3.110-2018091011,272311,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018091011,44318,0,0
游戏中心,com.meizu.flyme.gamecenter,false,7.3.5,293009,0,0
手机管家,com.meizu.safe,false,5.2.1_beta,299395,0,0
mzbbs,com.meizu.flyme.flymebbs,false,4.0.5,80711,0,0
个人助理,com.meizu.assistant,false,1.9.6_dev,209415,0,0
手机管家海外版,com.meizu.safe,true,5.1.80-2018090822,294175,0,0
手机管家海外版,com.meizu.safe,true,5.1.90-2018090822,297380,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.120-2018090822,278564,0,0
应用商店,com.meizu.mstore,false,7.5.3,205939,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090818,44316,0,0
系统更新,com.meizu.flyme.update,false,7.5.0,133962,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090810,44242,0,0
浏览器,com.android.browser,false,7.7.0,338307,0,0
夜间模式,com.meizu.flyme.sdkstage,false,1.1.0,28825,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090715,44242,0,0
相机,com.meizu.media.camera,false,8.0.67,143243,0,0
免流量快传海外版,com.meizu.share,true,3.0.11-2018090715,46325,0,0
OneMind,com.meizu.alphame,false,2.1.7-behavior3,22882,0,0
电话设置,com.meizu.callsetting,false,7.2.22,38787,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.010-2018090710,272318,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090709,44224,0,0
MeizuPay,com.meizu.mznfcpay,false,4.1.3,88901,0,0
相机,com.meizu.media.camera,false,8.0.64,143177,0,0
个人助理,com.meizu.assistant,false,1.9.5_dev,209189,0,0
手机管家海外版,com.meizu.safe,true,5.1.90-2018090619,296251,0,0
应用商店,com.meizu.mstore,false,7.5.2,206010,0,0
支付中心,com.meizu.account.pay,false,7.1.6,89591,0,0
视频,com.meizu.media.video,false,7.6.0,307392,0,0
主题美化海外版,com.meizu.customizecenter,true,7.1.0-2018090614,148701,0,0
手机管家,com.meizu.safe,false,flyme7_bugfix_5.1.90_beta,292680,0,0
音乐,com.meizu.media.music,false,7.2.7,139978,0,0
换机助手海外版,com.meizu.datamigration,true,2.1.9-2018090614,74710,0,0
手机管家海外版,com.meizu.safe,true,5.1.90-2018090614,296251,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.010-2018090614,272318,0,0
MzCloudService,com.meizu.cloud,false,6.9.2,994,0,0
浏览器海外版,com.android.browser,true,7.99.141-2018090611,255352,0,0
免流量快传,com.meizu.share,false,3.0.11,46399,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.010-2018090611,272318,0,0
日历,com.android.calendar,false,7.4.6,132543,0,0
浏览器海外版,com.android.browser,true,7.99.141-2018090610,255352,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090609,38789,0,0
资讯,com.meizu.media.reader,false,4.10.0,490755,0,0
应用沙盒,com.meizu.pps,false,7.3.205,50284,0,0
应用商店,com.meizu.mstore,false,7.5.1,203377,0,0
应用沙盒,com.meizu.pps,false,7.3.15,43612,0,0
News海外版,com.meizu.intl.news,true,1.0.110-2018090519,38789,0,0
时钟,com.android.alarmclock,false,7.4.0,65158,0,0
邮件,com.android.email,false,3.2.20,171749,0,0
手机管家,com.meizu.safe,false,5.1.90_beta,292671,0,0
录音机,com.android.soundrecorder,false,7.1.0,65484,0,0
相机,com.meizu.media.camera,false,8.0.66,143190,0,0
邮件,com.android.email,false,3.2.19,169249,27,4.0
News海外版,com.meizu.intl.news,true,1.0.110-2018090515,38789,0,0
远程协助,com.meizu.remotecooperation,false,4.29.11,78026,7,0
手机管家海外版,com.meizu.safe,true,5.1.80-2018090514,294167,0,0
浏览器海外版,com.android.browser,true,7.99.141-2018090514,255352,0,0
个人助理,com.meizu.assistant,false,1.9.4_dev,210903,0,0
游戏中心,com.meizu.flyme.gamecenter,false,7.3.3,303333,95,15.0
手机管家海外版,com.meizu.safe,true,5.1.90-2018090509,296252,0,0
魅族游戏框架,com.meizu.gamecenter.service,false,4.8.3,168369,0,0
电量管理海外版,com.meizu.battery,true,7.3.103-2018090416,47558,0,0
电量管理海外版,com.meizu.battery,true,7.0.6-2018090416,53049,0,0
MeizuPay,com.meizu.mznfcpay,false,4.1.2,88901,0,0
桌面,com.meizu.flyme.launcher,false,7.1.166,77263,0,0
Logreport,com.meizu.logreport,false,3.5.3,26750,0,0
魅族游戏框架,com.meizu.gamecenter.service,false,4.8.2,168369,0,0
游戏中心,com.meizu.flyme.gamecenter,false,7.3.4,303266,95,15.0
手机管家,com.meizu.safe,false,flyme7_dev_5.1.90_beta,298084,0,0
计算器,com.meizu.flyme.calculator,false,7.2.0,1148708,0,0
图库,com.meizu.media.gallery,false,7.7.12,344922,0,0
相机,com.meizu.media.camera,false,7.4.6,129569,6,1.0
信息海外版,com.android.mms,true,6.4.2-2018090315,2324007,0,0
免流量快传,com.meizu.share,false,3.0.12,44535,0,0
换机助手,com.meizu.datamigration,false,2.1.9,74710,33,11.0
便签,com.meizu.notepaper,false,7.2.17,108547,0,0
电量管理,com.meizu.battery,false,7.3.103,47174,0,0
相机,com.meizu.media.camera,false,8.0.65,143123,61,15.4
电量管理,com.meizu.battery,false,7.0.7,52657,4,0
系统更新,com.meizu.flyme.update,false,7.3.15,137503,0,0
邮件,com.android.email,false,3.2.18,169249,27,4.0
邮件,com.android.email,false,3.2.17,169214,0,0
资讯,com.meizu.media.reader,false,4.8.2,487818,56,1.0
应用商店,com.meizu.mstore,false,7.5.0,203319,0,0
魅族商城,com.flyme.meizu.store,false,3.2.19,103720,0,0
魅族商城,com.flyme.meizu.store,false,3.2.18,105298,0,0
电话设置,com.meizu.callsetting,false,6.2.10,37136,3,0
电量管理,com.meizu.battery,false,7.3.102,47171,3,0
应用沙盒,com.meizu.pps,false,7.3.14,24419,0,0
魅族输入法,com.meizu.flyme.input,false,7.3.61,72699,0,0
魅族输入法,com.meizu.flyme.input,false,7.3.60,72699,9,3.0
图库,com.meizu.media.gallery,false,7.7.11,344911,0,0
邮件海外版,com.android.email,true,2.11.15-2018083015,161344,0,0
邮件,com.android.email,false,2.11.15,161279,0,0
Flyme账号海外版,com.meizu.account,true,7.1.2-2018083014,123131,0,0
Flyme账号,com.meizu.account,false,7.1.2,123130,9,1.0
便签海外版,com.meizu.notepaper,true,7.2.17-2018083011,108548,0,0
魅族服务,com.meizu.mcare,false,2.2.14,143753,0,0
便签海外版,com.meizu.notepaper,true,7.2.17-2018083010,108545,0,0
Flyme云服务,com.meizu.mzsyncservice,false,7.8.2,76759,2,2.0
MeizuPay,com.meizu.mznfcpay,false,4.1.1,88897,22,10.0
全局搜索海外版,com.meizu.net.search,true,7.0.100-2018083010,81412,0,0
资讯,com.meizu.media.reader,false,4.8.1,487834,0,0
日历海外版,com.android.calendar,true,7.4.1-2018082919,141963,0,0
Flyme云服务海外版,com.meizu.mzsyncservice,true,7.8.2-2018082918,76759,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.120-2018082918,278564,0,0
魅族计步,com.meizu.net.pedometer,false,3.1.3,68893,28,8.0
应用商店,com.meizu.mstore,false,7.4.11,200920,191,27.5
picker,com.meizu.picker,false,1.5.20,236464,16,4.0
浏览器海外版,com.android.browser,true,7.2.110-2018082915,254764,0,0
桌面海外版,com.meizu.flyme.launcher,true,7.1.164-2018082915,78259,0,0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.120-2018082915,278564,0,0
魅族商城,com.flyme.meizu.store,false,3.2.07,91087,0,0
电话海外版,com.android.dialer,true,4.5.2-2018082914,292852,0,0
电话海外版,com.android.dialer,true,3.3.4-2018082914,338855,0,0
视频,com.meizu.media.video,false,7.5.0,306759,43,6.0
电话海外版,com.android.dialer,true,3.3.4-2018082913,338855,0,0
电话设置,com.meizu.callsetting,false,7.2.21,38782,11,1.0
个人助理,com.meizu.assistant,false,1.9.3_dev,208010,0,0
电话海外版,com.android.dialer,true,4.5.2-2018082820,292849,0,0
电话海外版,com.android.dialer,true,3.3.4-2018082820,338852,0,0
桌面海外版,com.meizu.flyme.launcher,true,7.1.164-2018082818,78233,0,0
时钟海外版,com.android.alarmclock,true,7.3.8-2018082816,64649,0,0
主题美化海外版,com.meizu.customizecenter,true,7.1.0-2018082815,148618,0,0
换机助手海外版,com.meizu.datamigration,true,2.1.8-2018082811,74677,0,0
用户帮助,com.meizu.feedback,false,7.65.7,88223,4,0
远程协助,com.meizu.remotecooperation,false,4.29.10,78002,7,0
相机,com.meizu.media.camera,false,8.0.63,142586,0,0
WIFI管家,com.meizu.wifiadmin,false,7.0.9,68914,11,0
日历海外版,com.android.calendar,true,7.4.1-2018082718,141963,0,0
邮件海外版,com.android.email,true,2.11.14-2018082717,161344,0,0
邮件,com.android.email,false,2.11.14,161279,0,0
邮件海外版,com.android.email,true,3.2.16-2018082717,169193,0,0
邮件,com.android.email,false,3.2.16,169103,0,0
换机助手,com.meizu.datamigration,false,2.1.8,74677,33,11.0
DataService,com.meizu.dataservice,false,2.2.8,29436,0,0
视频,com.meizu.media.video,false,7.4.3,305679,28,4.0
计算器,com.meizu.flyme.calculator,false,7.1.5,1148597,53,3.0
主题美化海外版,com.meizu.customizecenter,true,7.1.0-2018082714,148618,0,0
家庭守护,com.meizu.netcontactservice,false,5.6.3,295120,21,10.0
国际流量COS,com.flyme.virtual.softsim,false,1.7.4,15948,0,0
快应用,com.meizu.flyme.directservice,false,2.1.4-1010,498706,0,0
Logreport,com.meizu.logreport,false,3.5.2,26747,0,0
邮件,com.android.email,false,3.2.15,169103,0,0
应用沙盒,com.meizu.pps,false,7.3.13,21961,0,0
应用沙盒,com.meizu.pps,false,7.3.203,47379,0,0
电量管理海外版,com.meizu.battery,true,7.3.102-2018082418,47369,0,0
浏览器,com.android.browser,false,7.6.2,336976,197,27.4
图像服务,com.meizu.media.imageservice,false,1.0.23,996003,7,1.0
换机助手海外版,com.meizu.datamigration,true,2.1.7-2018082417,73285,0,0
音乐,com.meizu.media.music,false,7.2.6,143098,20,11.0
手机管家海外版,com.meizu.safe,true,5.1.90-2018082417,295960,0,0
手机管家海外版,com.meizu.safe,true,5.1.80-2018082417,292870,0,0
资讯,com.meizu.media.reader,false,4.8.0,487346,56,1.0
桌面海外版,com.meizu.flyme.launcher,true,7.1.164-2018082417,78213,0,0
电话,com.android.dialer,false,4.5.4,293155,28,7.1
音乐,com.meizu.media.music,false,7.2.5,143103,0,0
主题美化海外版,com.meizu.customizecenter,true,6.4.3-2018082415,147713,0,0
全局搜索海外版,com.meizu.net.search,true,6.6.0-2018082414,72677,0,0
电话海外版,com.android.dialer,true,4.5.2-2018082414,292842,0,0
个人助理,com.meizu.assistant,false,1.8.10,198491,25,8.0
网络管理工具,com.flyme.netadmin,false,7.0.8,32070,33,3.0
picker,com.meizu.picker,false,1.5.17,236362,0,0
浏览器海外版,com.android.browser,true,7.1.122-2018082410,254719,0,0
主题美化海外版,com.meizu.customizecenter,true,7.1.0-2018082410,148606,0,0
主题美化,com.meizu.customizecenter,false,7.1.11,171249,156,17.0
浏览器,com.android.browser,false,7.6.1,336975,197,27.4
邮件海外版,com.android.email,true,3.2.15-2018082319,169193,0,0
换机助手,com.meizu.datamigration,false,2.1.7,73285,33,11.0
远程协助,com.meizu.remotecooperation,false,4.29.9,77953,7,0
简易模式海外版,com.meizu.flyme.easylauncher,true,7.0.18-2018082315,139580,0,0
WIFI管家,com.meizu.wifiadmin,false,7.0.6,66134,11,0
picker,com.meizu.picker,false,1.4.34,176596,0,0
浏览器海外版,com.android.browser,true,7.1.121-2018082311,254722,0,0
Flyme账号海外版,com.meizu.account,true,6.4.0-2018082311,100927,0,0
Flyme账号,com.meizu.account,false,6.4.0,100919,0,0
开机向导海外版,com.meizu.setup,true,7.2.4-2018082310,32206,0,0
资讯,com.meizu.media.reader,false,4.7.3,486318,104,12.0
文件管理,com.meizu.filemanager,false,7.4.4,166527,9,2.0
视频,com.meizu.media.video,false,7.4.2,305677,0,0
网络管理工具海外版,com.flyme.netadmin,true,7.0.8-2018082217,32070,0,0
魅族输入法,com.meizu.flyme.input,false,7.3.50,72699,9,3.0
魅族输入法,com.meizu.flyme.input,false,7.3.51,72699,0,0
mzbbs,com.meizu.flyme.flymebbs,false,4.0.3,79683,0,0
生活助手,com.meizu.media.life,false,6.7.3,178540,0,0
浏览器海外版,com.android.browser,true,6.9.520-2018082214,242829,0,0
个人助理,com.meizu.assistant,false,1.8.9,198472,25,8.0
钱包,com.meizu.flyme.wallet,false,5.3.4,194839,0,0
手机管家海外版,com.meizu.safe,true,4.5.30-2018082210,295813,0,0
开机向导海外版,com.meizu.setup,true,6.2.7-2018082210,30538,0,0
网络管理工具海外版,com.flyme.netadmin,true,7.0.8-2018082209,32086,0,0
应用商店,com.meizu.mstore,false,7.4.10,200896,191,27.5
浏览器,com.android.browser,false,7.6.0,336955,197,27.4
相机,com.meizu.media.camera,false,8.0.62,142364,61,15.4
图库,com.meizu.media.gallery,false,7.7.10,344844,28,8.0
魅族游戏框架,com.meizu.gamecenter.service,false,4.8.1,162859,0,0
桌面,com.meizu.flyme.launcher,false,7.1.165,77285,0,0
录音机,com.android.soundrecorder,false,7.0.23,63298,66,6.1
Flyme云服务海外版,com.meizu.mzsyncservice,true,7.8.1-2018082117,76758,0,0
Flyme云服务,com.meizu.mzsyncservice,false,7.8.1,76758,2,2.0
浏览器海外版,com.android.browser,true,7.1.121-2018082117,254716,0,0
简易模式,com.meizu.flyme.easylauncher,false,7.0.18,139384,84,9.1
浏览器海外版,com.android.browser,true,7.99.141-2018082115,255352,0,0
生活助手,com.meizu.media.life,false,6.7.2,178540,24,4.0
通讯大数据,com.flyme.telecom.usagedata.service,false,1.2.6,8790,0,0
简易模式,com.meizu.flyme.easylauncher,false,7.0.17,139384,0,0
电话,com.android.dialer,false,4.5.3,292820,28,7.1
免流量快传,com.meizu.share,false,3.0.10,44515,0,0
Flyme云服务海外版,com.meizu.mzsyncservice,true,6.5.0-2018082110,65954,0,0
Flyme云服务,com.meizu.mzsyncservice,false,6.5.0,65954,0,0
开机向导,com.meizu.setup,false,7.2.5,31689,7,4.0
魅族服务,com.meizu.mcare,false,2.2.13,143734,0,0
应用商店,com.meizu.mstore,false,7.4.9,200876,0,0
浏览器海外版,com.android.browser,true,7.99.140-2018082019,260337,0,0
全球流量,com.flyme.roamingpay,false,7.0.8,71568,0,0
Weather,com.meizu.flyme.weather,false,3.2.2,75734,23,6.0
应用商店海外版,com.xrom.intl.appcenter,true,5.2.120-2018082017,278564,0,0
开机向导海外版,com.meizu.setup,true,7.1.2-2018082016,32021,0,0
Flyme云服务海外版,com.meizu.mzsyncservice,true,6.5.0-2018082014,65954,0,0
系统壁纸,com.meizu.systemwallpaper,false,7.0.1,787460,0,0
浏览器海外版,com.android.browser,true,7.99.140-2018082014,260312,0,0
资讯,com.meizu.media.reader,false,4.7.2,486315,104,12.0
应用沙盒,com.meizu.pps,false,7.3.12,21875,0,0
邮件,com.android.email,false,3.2.14,169141,27,4.0
个人助理,com.meizu.assistant,false,1.8.8,198481,25,8.0
应用沙盒,com.meizu.pps,false,7.3.201,47284,0,0
DataService,com.meizu.dataservice,false,2.2.7,29436,0,0
相机,com.meizu.media.camera,false,8.0.61,142080,0,0
creator,com.meizu.creator.launcher,false,1.1.5,96723,0,0
邮件海外版,com.android.email,true,3.2.13-2018081711,169231,0,0
电量管理,com.meizu.battery,false,7.0.6,52612,4,0
邮件,com.android.email,false,3.2.13,169141,0,0
游戏中心,com.meizu.flyme.gamecenter,false,7.3.0,303048,95,15.0
备份恢复海外版,com.meizu.backup,true,3.0.11-2018081710,75451,0,0
应用商店,com.meizu.mstore,false,7.4.8,200804,191,27.5
查找手机服务,com.meizu.flyme.service.find,false,7.0.17_beta,44006,0,0
浏览器海外版,com.android.browser,true,7.1.121-2018081618,254716,0,0
远程协助,com.meizu.remotecooperation,false,4.29.8,77939,7,0
相机,com.meizu.media.camera,false,8.0.60,141583,61,15.4
相机,com.meizu.media.camera,false,8.0.55,141583,0,0
主题美化海外版,com.meizu.customizecenter,true,7.0.12-2018081611,148606,0,0
视频海外版,com.meizu.media.video,true,7.4.1-2018081522,305755,0,0
备份恢复,com.meizu.backup,false,3.0.11,75451,58,0
相机,com.meizu.media.camera,false,8.0.57,142019,0,0
开机向导海外版,com.meizu.setup,true,6.2.7-2018081517,30536,0,0
mzbbs,com.meizu.flyme.flymebbs,false,4.0.2,79607,0,0
便签,com.meizu.notepaper,false,7.2.16,108419,104,18.1
